,title,article_url,premium_or_not,byline,article_type,image_url,subhed
0,"Anne-Sophie Lapix rejoindra le Groupe M6 à la rentrée, après son éviction du « 20 heures » de France 2",https://www.lemonde.fr/economie/article/2025/06/16/anne-sophie-lapix-rejoindra-le-groupe-m6-a-la-rentree-apres-son-eviction-du-20-heures-de-france-2_6613534_3234.html,,Le Monde avec AFP,"[' ', '  Économie ', ' ']",https://img.lemde.fr/2024/09/04/0/0/6000/4000/180/0/95/0/8f25857_1725467669077-215868.jpg,
1,Nucléaire : « Les ogres des données sont partis à la chasse aux électrons »,https://www.lemonde.fr/economie/article/2025/06/04/nucleaire-les-ogres-des-donnees-sont-partis-a-la-chasse-aux-electrons_6610480_3234.html,Premium,,"[' ', '  Économie ', ' ']",https://img.lemde.fr/2025/06/03/0/1/2997/1998/180/0/95/0/b0d0c7f_ftp-import-images-1-jo7tnuu5jelx-98277219af4f4d83a5240f40f6a9e594-0-eefa06f25fa649c08b5d91a45b637006.jpg,
2,"Empire Trump : « Certaines activités soulèvent la suspicion de conflit d’intérêts, dans la mesure où la Maison Blanche influence la réglementation »",https://www.lemonde.fr/economie/article/2025/06/17/empire-trump-certaines-activites-soulevent-la-suspicion-de-conflit-d-interets-dans-la-mesure-ou-la-maison-blanche-influence-la-reglementation_6613877_3234.html,Premium,,"[' ', '  Économie ', ' ']",https://img.lemde.fr/2025/06/17/0/0/7728/5152/180/0/95/0/3f566e9_upload-1-6umknxhicb5l-000-36mc4wg.jpg,
3,« Une hausse de la TVA peut être utile pour combler les déficits publics et financer notre modèle social »,https://www.lemonde.fr/idees/article/2025/06/17/une-hausse-de-la-tva-peut-etre-utile-pour-combler-les-deficits-publics-et-financer-notre-modele-social_6613879_3232.html,Premium,,"[' ', '  Débats ', ' ']",https://img.lemde.fr/2025/06/13/0/0/3000/2000/180/0/95/0/9c0bb2e_upload-1-t67u3sel9vjj-frame-841.jpg,
4,Israël-Iran : retour en images sur le quatrième jour du conflit,https://www.lemonde.fr/international/video/2025/06/16/israel-iran-retour-en-images-sur-le-quatrieme-jour-du-conflit_6613570_3210.html,,  Par Service vidéo du Monde ,"[' ', '  International ', ' ']",https://img.lemde.fr/2025/06/16/0/0/6000/4000/180/0/95/0/c5a8d0b_ftp-import-images-1-aqsxyjk2kz1y-2025-06-16t032103z-511386028-rc2f3fab4xgo-rtrmadp-3-iran-nuclear-israel-missiles.JPG,
5,Les images des attaques iraniennes contre Israël dans la nuit du 14 au 15 juin,https://www.lemonde.fr/videos/video/2025/06/15/en-images-au-moins-dix-morts-dans-de-nouvelles-attaques-iraniennes-contre-israel_6613363_1669088.html,,  Par Service vidéo du Monde (avec AFP)  ,"[' ', '  Vidéos ', ' ']",https://img.lemde.fr/2025/06/15/0/0/5899/3933/180/0/95/0/f43a9bd_ftp-import-images-1-ahcxbdtucss8-2025-06-15t092846z-777087938-rc2x2faf21fn-rtrmadp-3-iran-nuclear-israel.JPG,
6,Attaque d’Israël contre l’Iran : les images analysées par « Le Monde » montrent les sites stratégiques touchés,https://www.lemonde.fr/international/video/2025/06/13/attaque-d-israel-contre-l-iran-les-images-analysees-par-le-monde-montrent-les-sites-strategiques-touches_6612776_3210.html,,"  Par Juliette Prigent, Liselotte Mas, Thomas Eydoux, Antoine Apelbaum  , Asia Balluffier, Donald Walther et Marceau Bretonnier (motion design) ","[' ', '  International ', ' ']",https://img.lemde.fr/2025/06/13/57/0/1920/1280/180/0/95/0/8e69bbf_upload-1-vdej0rkzik8r-thumbnail-attaques-israel-iran-copie-sirius-copie.jpg,
7,Ukraine : ce que l’on sait de l’attaque de drones inédite lancée contre des bases russes,https://www.lemonde.fr/international/video/2025/06/02/ukraine-ce-que-l-on-sait-de-l-attaque-de-drones-inedite-lancee-contre-des-bases-russes_6610251_3210.html,,  Par Clara De Antoni et Service vidéo du Monde ,"[' ', '  International ', ' ']",https://img.lemde.fr/2025/06/02/320/0/960/640/180/0/95/0/b7cba4d_ftp-import-images-1-1ugaq6pjy6as-5079562-01-06.jpg,
8,"Au PS, le congrès de l’impuissance",https://www.lemonde.fr/idees/article/2025/06/17/au-ps-le-congres-de-l-impuissance_6613836_3232.html,,,"[' ', '  Débats ', ' ']",https://img.lemde.fr/2025/06/17/0/0/6000/4000/180/0/95/0/24a4418_upload-1-p3ald6qxr61q-cbi1262042.JPG,
9,"Arthur Pouliquen, politiste : « Une politique autonome a toujours un sens quand les partis et les syndicats manquent à leur devoir »",https://www.lemonde.fr/idees/article/2025/06/16/arthur-pouliquen-politiste-une-politique-autonome-a-toujours-un-sens-quand-les-partis-et-les-syndicats-manquent-a-leur-devoir_6613539_3232.html,Premium,  Propos recueillis par Abel Mestre ,"[' ', '  Débats ', ' ']",https://img.lemde.fr/2025/06/13/687/0/2949/1966/180/0/95/0/342eb58_upload-1-nfssvlu8nwkp-arthur-pouliquen.jpg,
10,"Faire des grandes familles, avec « plus de bébés », le nouveau ciment des droites aux Etats-Unis",https://www.lemonde.fr/idees/article/2025/06/15/la-relance-des-naissances-nouveau-ciment-des-droites-aux-etats-unis_6613236_3232.html,Premium,,"[' ', '  Débats ', ' ']",https://img.lemde.fr/2025/06/12/576/0/2433/1622/180/0/95/0/9ccdb30_upload-1-t88ukbg4lfim-seto-le-monde-natalisme.jpg,
11,« Une hausse de la TVA peut être utile pour combler les déficits publics et financer notre modèle social »,https://www.lemonde.fr/idees/article/2025/06/17/une-hausse-de-la-tva-peut-etre-utile-pour-combler-les-deficits-publics-et-financer-notre-modele-social_6613879_3232.html,Premium,,"[' ', '  Débats ', ' ']",https://img.lemde.fr/2025/06/13/0/0/3000/2000/180/0/95/0/9c0bb2e_upload-1-t67u3sel9vjj-frame-841.jpg,
12,"Aux cinémas Dulac, un climat délétère",https://www.lemonde.fr/culture/article/2025/06/13/aux-cinemas-dulac-un-climat-deletere_6612778_3246.html,Premium,  Par Clarisse Fabre ,"[' ', '  Culture ', ' ']",https://img.lemde.fr/2025/06/12/0/0/4500/3000/180/0/95/0/c207273_upload-1-yj2lsqh2wgth-000-36ww9nr.jpg,
13,"« Saint Louis après Jacques Le Goff », sous la direction de Marie Dejoux : le saint roi et l’historien",https://www.lemonde.fr/livres/article/2025/06/17/saint-louis-apres-jacques-le-goff-sous-la-direction-de-marie-dejoux-le-saint-roi-et-l-historien_6613662_3260.html,Premium,  Par François Otchakovsky-Laurens (Collaborateur du « Monde des livres ») ,"[' ', '  Le Monde des livres ', ' ']",https://img.lemde.fr/2025/06/11/882/0/1500/1000/180/0/95/0/666fc57_sirius-fs-upload-1-bamnxxjh7dtu-1749632668326-dejoux.jpg,
14,"« Télétravail du sexe », sur Tënk : de l’autre côté de l’écran, la vie réelle des « camgirls »",https://www.lemonde.fr/culture/article/2025/06/13/teletravail-du-sexe-sur-tenk-de-l-autre-cote-de-l-ecran-la-vie-reelle-des-camgirls_6612728_3246.html,Premium,  Par Sandrine Berthaud-Clair ,"[' ', '  Culture ', ' ']",https://img.lemde.fr/2025/06/05/0/81/1017/678/180/0/95/0/7b1e93c_sirius-fs-upload-1-ri1wlsesdh8v-1749140858573-ttds-2.jpg,
15,"A voir ce soir : « Pourquoi pas ! », la petite et indestructible utopie de Coline Serreau",https://www.lemonde.fr/culture/article/2025/06/16/a-voir-ce-soir-pourquoi-pas-la-petite-et-indestructible-utopie-de-coline-serreau_6613580_3246.html,Premium,  Par Thomas Sotinel ,"[' ', '  Culture ', ' ']",https://img.lemde.fr/2025/06/13/0/22/3240/2160/180/0/95/0/a635090_upload-1-pfuadkxprv8o-pourquoipas21.jpeg,
16,"Horlogerie : le Duoplan, calibré pour durer",https://www.lemonde.fr/m-styles/article/2025/06/17/horlogerie-le-duoplan-calibre-pour-durer_6613878_4497319.html,,  Par Maud Gabrielson ,"[' ', '  Le Goût du Monde ', ' ']",https://img.lemde.fr/2025/06/16/98/0/3543/2362/180/0/95/0/2b8ff2f_upload-1-iiq1b7n1x7xy-jl-duoplan-tubogas.jpg,
17,Un jardin dans son assiette : trois recettes fleuries,https://www.lemonde.fr/les-recettes-du-monde/article/2025/06/17/un-jardin-dans-son-assiette-trois-recettes-fleuries_6613618_5324493.html,Premium,  Par Le Goût du Monde ,"[' ', '  Les recettes ', ' ']",https://img.lemde.fr/2025/05/22/1499/0/3600/2400/180/0/95/0/1254f0e_sirius-fs-upload-1-2nyfyhsbxhyx-1747919643574-flower-burger.jpg,
18,"C’est l’histoire d’une rue : Buffon, du jardin botanique au repaire politique",https://www.lemonde.fr/m-styles/article/2025/06/15/c-est-l-histoire-d-une-rue-buffon-du-jardin-botanique-au-repaire-politique_6613362_4497319.html,Premium,,"[' ', '  Le Goût du Monde ', ' ']",https://img.lemde.fr/2025/06/10/0/0/2535/1690/180/0/95/0/2f2ddb5_sirius-fs-upload-1-3kgr7ekhmgjm-1749564545826-ma-rue-aliochaboia-ruebuffon-78.jpg,
19,« La France buissonnière » : les échappées numériques du cartographe à vélo,https://www.lemonde.fr/m-perso/article/2025/06/16/la-france-buissonniere-les-echappees-numeriques-du-cartographe-a-velo_6613492_4497916.html,Premium,  Par Frédéric Potet ,"[' ', ""  L'époque "", ' ']",https://img.lemde.fr/2025/06/11/168/0/4032/2688/180/0/95/0/a1a0215_sirius-fs-upload-1-e3geru5pmiq5-1749612350635-img-9968.jpg,
20, Donald Trump montre son rejet du multilatéralisme en quittant précipitamment le G7 percuté par le Proche-Orient et l’Ukraine  ,https://www.lemonde.fr/international/article/2025/06/17/donald-trump-quitte-precipitamment-un-g7-percute-par-les-conflits-au-proche-orient-et-en-ukraine-et-s-en-prend-a-macron_6613834_3210.html,Premium,"  Par Philippe Ricard (Kananaskis [Canada], envoyé spécial) ","[' ', '  International ', ' ']",,"Le président américain a une fois encore marqué son rejet du multilatéralisme, en pleine escalade entre Israël et l’Iran. « Emmanuel ne comprend jamais rien », a-t-il lancé à propos de son homologue français."
21,       Live  Article se déroulant en direct ,https://www.lemonde.fr/international/live/2025/06/17/en-direct-guerre-en-ukraine-15-personnes-tuees-dans-l-une-des-pires-attaques-russes-sur-kiev-visee-par-175-drones-et-plus-de-14-missiles-de-croisiere_6613242_3210.html,Premium,,,,
22,"François Bayrou cherche à durer, après avoir passé la barre des six mois à Matignon",https://www.lemonde.fr/politique/article/2025/06/17/francois-bayrou-cherche-a-durer-apres-avoir-passe-la-barre-des-six-mois-a-matignon_6613611_823448.html,Premium,  Par Nathalie Segaunes ,"[' ', '  Politique ', ' ']",,
23,Négociations sur les retraites : les syndicats réformistes prêts à une concession majeure sur l’âge légal de départ,https://www.lemonde.fr/politique/article/2025/06/17/negociations-sur-les-retraites-la-mue-des-syndicats-reformistes-sur-l-age-legal-de-depart_6613831_823448.html,Premium,  Par Bertrand Bissuel ,"[' ', '  Politique ', ' ']",,"La CFDT, la CFE-CGC et la CFTC pourraient mettre de côté leur exigence de revenir sur la retraite à 64 ans, mais elles réclament des améliorations en échange."
24,       Live  Article se déroulant en direct ,https://www.lemonde.fr/campus/live/2025/06/17/en-direct-bac-2025-derniers-conseils-avant-les-epreuves-de-specialite_6613615_4401467.html,Premium,,,,"Du mardi 17 au jeudi 18 juin, les élèves de terminale générale et terminale technologique planchent sur les épreuves de spécialité : maths, physique-chimie, SVT, HGGSP, SES, HLP… Derniers conseils avant l’examen, sujets, tchat avec des enseignants : vivez avec nous cette journée décisive pour l’obtention du baccalauréat."
25,Un jardin dans son assiette : trois recettes fleuries,https://www.lemonde.fr/les-recettes-du-monde/article/2025/06/17/un-jardin-dans-son-assiette-trois-recettes-fleuries_6613618_5324493.html,Premium,  Par Le Goût du Monde ,"[' ', '  Les recettes ', ' ']",,"Mardi, c’est veggie ! Tartine d’aubergines, flower-burger et mousse au sureau… Cette semaine, une entrée, un plat et un dessert à cueillir, cuisiner et déguster."
26,Récit,https://www.lemonde.fr/international/article/2025/06/17/a-gaza-braver-l-humiliation-et-la-mort-pour-se-nourrir_6613616_3210.html,Premium,  Par Marie Jo Sader ,"[' ', '  International ', ' ']",,"Chaque jour, plusieurs dizaines de Palestiniens sont tués aux abords des quatre sites de distribution d’aide mis en place par une organisation américaine sous supervision de l’armée israélienne."
27,"Guerre à Gaza : au moins 50 personnes tuées par des tirs israéliens près d’un centre d’aide, selon la défense civile",https://www.lemonde.fr/international/article/2025/06/17/guerre-a-gaza-au-moins-47-personnes-tuees-par-des-tirs-israeliens-pres-d-un-centre-d-aide-selon-la-defense-civile_6613830_3210.html,,Le Monde avec AFP,"[' ', '  International ', ' ']",,
28,Le RN a demandé à ses députés de quitter tous les groupes Facebook relayant des propos racistes et antisémites,https://www.lemonde.fr/politique/article/2025/06/17/le-rn-a-demande-a-ses-deputes-de-quitter-tous-les-groupes-facebook-relayant-des-propos-racistes-et-antisemites_6613833_823448.html,,Le Monde avec AFP,"[' ', '  Politique ', ' ']",,
29,Stocamine : la justice autorise le confinement définitif des déchets toxiques,https://www.lemonde.fr/planete/article/2025/06/17/stocamine-la-justice-autorise-le-confinement-definitif-des-dechets-toxiques_6613794_3244.html,Premium,  Par Stéphane Mandard ,"[' ', '  Planète ', ' ']",,
30,"A Sorbonne Université, crise ouverte entre la présidente et deux doyennes de faculté",https://www.lemonde.fr/campus/article/2025/06/17/a-sorbonne-universite-crise-ouverte-entre-la-presidente-et-deux-doyennes-de-faculte_6613796_4401467.html,Premium,  Par Soazig Le Nevé ,"[' ', ' M Campus ', ' ']",,
31,La Suède bat le rappel contre la solitude,https://www.lemonde.fr/international/article/2025/06/17/la-suede-bat-le-rappel-contre-la-solitude_6613604_3210.html,Premium,"  Par Anne-Françoise Hivert (Malmö (Suède), correspondante régionale) ","[' ', '  International ', ' ']",,
32,Les airbags Takata à l’origine d’un nouveau décès en France,https://www.lemonde.fr/societe/article/2025/06/17/les-airbags-takata-a-l-origine-d-un-nouveau-deces-en-france_6613599_3224.html,,Le Monde avec AFP,"[' ', '  Société ', ' ']",,
33,Chronique,https://www.lemonde.fr/emploi/article/2025/06/17/en-cas-de-fortes-chaleurs-quid-du-confort-thermique-pour-les-salaries-au-bureau_6613613_1698637.html,Premium,,"[' ', '  Emploi ', ' ']",,
34,"En Sierra Leone, un sanctuaire pour les chimpanzés menacé par l’alarmante déforestation",https://www.lemonde.fr/afrique/article/2025/06/17/en-sierra-leone-un-sanctuaire-pour-les-chimpanzes-menace-par-l-alarmante-deforestation_6613797_3212.html,,Le Monde avec AFP,"[' ', ' Le Monde Afrique ', ' ']",,
35,Enquête,https://www.lemonde.fr/campus/article/2025/06/17/ces-etudiants-francais-qui-hesitent-a-partir-aux-etats-unis-trump-president-c-est-trop-imprevisible_6613620_4401467.html,Premium,  Par Charlotte Bozonnet ,"[' ', ' M Campus ', ' ']",,
36,Intermarché s’engage à reprendre 81 des 104 magasins Colruyt en France pour 215 millions d’euros,https://www.lemonde.fr/economie/article/2025/06/17/intermarche-s-engage-a-reprendre-81-des-104-magasins-colruyt-en-france-pour-215-millions-d-euros_6613876_3234.html,,Le Monde avec AFP,"[' ', '  Économie ', ' ']",,
37,La baisse se poursuit sur le marché de l’art moderne et contemporain,https://www.lemonde.fr/argent/article/2025/06/17/la-baisse-se-poursuit-sur-le-marche-de-l-art-moderne-et-contemporain_6613622_1657007.html,Premium,  Par Roxana Azimi ,"[' ', '  Argent & Placements ', ' ']",,
38,NBA : Oklahoma City n’est plus qu’à un match du titre après une nouvelle victoire contre les Indiana Pacers,https://www.lemonde.fr/sport/article/2025/06/17/nba-oklahoma-city-n-est-plus-qu-a-un-match-du-titre-apres-une-nouvelle-victoire-contre-les-indiana-pacers_6613658_3242.html,,Le Monde avec AFP,"[' ', '  Sport ', ' ']",,
39,Décryptage,https://www.lemonde.fr/international/article/2025/06/17/guerre-israel-iran-les-ambiguites-entretenues-par-donald-trump-face-a-l-embrasement-du-moyen-orient_6613607_3210.html,Premium,"  Par Piotr Smolar (Washington, correspondant) ","[' ', '  International ', ' ']",,"Le président américain a appelé les habitants de Téhéran à « immédiatement évacuer » la ville, lundi soir, alors que les Etats-Unis renforcent leur présence militaire dans la région. Mais il a refusé d’évoquer une participation à l’opération lancée par l’Etat hébreu le 13 juin."
40,Décryptage,https://www.lemonde.fr/sciences/article/2025/06/16/maladie-de-parkinson-la-recherche-pour-de-meilleurs-traitements-en-effervescence_6613579_1650684.html,Premium,,"[' ', '  Sciences ', ' ']",,"En attendant l’arrivée de thérapies qui ralentiraient la progression de cette pathologie neurodégénérative, la prise en charge des symptômes s’améliore. Un espoir pour les quelque 200 000 personnes actuellement traitées en France, alors que le nombre de cas augmente de façon inquiétante."
41,Les faits,https://www.lemonde.fr/international/article/2025/06/16/en-iran-israel-mise-sur-la-strategie-du-chaos_6613514_3210.html,Premium,  Par Ghazal Golshiri et Madjid Zerrouky ,"[' ', '  International ', ' ']",,"En plus des installations militaires et nucléaires de la république islamique, l’Etat hébreu s’attaque à des sites économiques, des postes de police et des ministères, dans l’espoir de désorganiser le pays."
42,"Au PS, le congrès de l’impuissance",https://www.lemonde.fr/idees/article/2025/06/17/au-ps-le-congres-de-l-impuissance_6613836_3232.html,,,"[' ', '  Débats ', ' ']",,
43,« Un accord lors du conclave sur les retraites remettrait dans le jeu les partenaires sociaux à un moment d’inconsistance politique »,https://www.lemonde.fr/idees/article/2025/06/17/un-accord-lors-du-conclave-sur-les-retraites-remettrait-dans-le-jeu-les-partenaires-sociaux-a-un-moment-d-inconsistance-politique_6613617_3232.html,Premium,,"[' ', '  Débats ', ' ']",,
44,"« Pour gagner son autonomie financière, l’Europe doit créer un grand marché de la dette »",https://www.lemonde.fr/idees/article/2025/06/17/pour-gagner-son-autonomie-financiere-l-europe-doit-creer-un-grand-marche-de-la-dette_6613661_3232.html,Premium,,"[' ', '  Débats ', ' ']",,
45,Israël-Iran : « Ce conflit constitue une menace grave pour les fondements mêmes de la civilisation humaine »,https://www.lemonde.fr/idees/article/2025/06/16/la-seule-voie-credible-pour-preserver-l-iran-et-son-peuple-est-la-demission-du-regime-l-appel-de-personnalites-de-la-societe-civile-iranienne-contre-une-guerre-devastatrice_6613529_3232.html,,,"[' ', '  Débats ', ' ']",,
46,Israël-Iran : « Ce conflit constitue une menace grave pour les fondements mêmes de la civilisation humaine »,https://www.lemonde.fr/idees/article/2025/06/16/la-seule-voie-credible-pour-preserver-l-iran-et-son-peuple-est-la-demission-du-regime-l-appel-de-personnalites-de-la-societe-civile-iranienne-contre-une-guerre-devastatrice_6613529_3232.html,,,"[' ', '  Débats ', ' ']",,
47,"Anne-Sophie Lapix rejoindra le Groupe M6 à la rentrée, après son éviction du « 20 heures » de France 2",https://www.lemonde.fr/economie/article/2025/06/16/anne-sophie-lapix-rejoindra-le-groupe-m6-a-la-rentree-apres-son-eviction-du-20-heures-de-france-2_6613534_3234.html,,Le Monde avec AFP,"[' ', '  Économie ', ' ']",,
48,Donald Trump quitte le G7 prématurément en assurant que cela n’a « rien à voir avec un cessez-le-feu » entre Israël et l’Iran,https://www.lemonde.fr/international/article/2025/06/17/donald-trump-quitte-prematurement-le-g7-invoquant-la-situation-au-moyen-orient_6613602_3210.html,,Le Monde avec AFP,"[' ', '  International ', ' ']",,
49,Donald Trump entretient l’ambiguïté sur les objectifs des Etats-Unis face à l’embrasement du Moyen-Orient,https://www.lemonde.fr/international/article/2025/06/17/guerre-israel-iran-les-ambiguites-entretenues-par-donald-trump-face-a-l-embrasement-du-moyen-orient_6613607_3210.html,,"  Par Piotr Smolar (Washington, correspondant) ","[' ', '  International ', ' ']",,
50,"Offensive politique contre le ministère de l’éducation nationale autour de l’album « La Belle et la Bête », de Jul",https://www.lemonde.fr/societe/article/2025/06/16/offensive-politique-contre-le-ministere-de-l-education-nationale-autour-de-l-album-la-belle-et-la-bete-de-jul_6613557_3224.html,,  Par Ariane Chemin ,"[' ', '  Société ', ' ']",,
51,Le réseau de SFR affecté par une panne,https://www.lemonde.fr/economie/article/2025/06/16/le-reseau-de-sfr-affecte-par-une-panne_6613550_3234.html,,Le Monde avec AFP,"[' ', '  Économie ', ' ']",,
52,"Donald Trump quitte précipitamment un G7 percuté par les conflits au Proche-Orient et en Ukraine, et s’en prend à Emmanuel Macron",https://www.lemonde.fr/international/article/2025/06/17/donald-trump-quitte-precipitamment-un-g7-percute-par-les-conflits-au-proche-orient-et-en-ukraine-et-s-en-prend-a-macron_6613834_3210.html,,"  Par Philippe Ricard (Kananaskis [Canada], envoyé spécial) ","[' ', '  International ', ' ']",,
53,"Au Royaume-Uni, le gouvernement fait volte-face et lance une enquête nationale sur les « grooming gangs »",https://www.lemonde.fr/international/article/2025/06/16/au-royaume-uni-le-gouvernement-fait-volte-face-et-lance-une-enquete-nationale-sur-les-grooming-gangs_6613593_3210.html,,"  Par Cécile Ducourtieux (Londres, correspondante) ","[' ', '  International ', ' ']",,
54,"En Israël, sous le feu des missiles iraniens, un pays à l’arrêt",https://www.lemonde.fr/international/article/2025/06/16/israel-subit-les-premieres-contre-attaques-de-l-iran_6613535_3210.html,,,"[' ', '  International ', ' ']",,
55,"L’affaire des « 701 kilos de cocaïne », symbole des dérives et de la corruption du système en Algérie",https://www.lemonde.fr/afrique/article/2025/06/15/drogue-et-corruption-en-algerie-l-affaire-des-701-kilos-de-cocaine-devant-la-justice_6613245_3212.html,,"  Par Hamid Nasri (Alger, correspondance) ","[' ', ' Le Monde Afrique ', ' ']",,
56,"L’affaire des « 701 kilos de cocaïne », symbole des dérives et de la corruption du système en Algérie",https://www.lemonde.fr/afrique/article/2025/06/15/drogue-et-corruption-en-algerie-l-affaire-des-701-kilos-de-cocaine-devant-la-justice_6613245_3212.html,,"  Par Hamid Nasri (Alger, correspondance) ","[' ', ' Le Monde Afrique ', ' ']",,
57,"« En attaquant l’Iran, Israël entraîne le Moyen-Orient dans un engrenage guerrier »",https://www.lemonde.fr/idees/article/2025/06/15/en-attaquant-l-iran-israel-entraine-le-moyen-orient-dans-un-engrenage-guerrier_6613380_3232.html,,,"[' ', '  Débats ', ' ']",,
58,Israël-Iran : « Ce conflit constitue une menace grave pour les fondements mêmes de la civilisation humaine »,https://www.lemonde.fr/idees/article/2025/06/16/la-seule-voie-credible-pour-preserver-l-iran-et-son-peuple-est-la-demission-du-regime-l-appel-de-personnalites-de-la-societe-civile-iranienne-contre-une-guerre-devastatrice_6613529_3232.html,,,"[' ', '  Débats ', ' ']",,
59,Les députés macronistes vont voter contre la loi de « simplification » portée par le gouvernement,https://www.lemonde.fr/politique/article/2025/06/16/les-deputes-macronistes-vont-voter-contre-la-loi-de-simplification-portee-par-le-gouvernement_6613476_823448.html,,  Par Denis Cosnard ,"[' ', '  Politique ', ' ']",,
60,Le RN débordé par la parole raciste de ses sympathisants sur Facebook,https://www.lemonde.fr/politique/article/2025/06/14/sur-facebook-le-rn-deborde-par-la-parole-raciste-de-ses-sympathisants_6613016_823448.html,,  Par Robin D’Angelo ,"[' ', '  Politique ', ' ']",,
61,"A la manifestation pour Gaza, la colère et la peur",https://www.lemonde.fr/societe/article/2025/06/14/a-la-manifestation-pour-gaza-la-colere-et-la-peur_6613049_3224.html,,  Par Louise Couvelaire ,"[' ', '  Société ', ' ']",,
